7.8523e-02	1.2763e-01	0.0000e+00	0.0000e+00
7.9055e-02	1.2763e-01	0.0000e+00	0.0000e+00
7.9587e-02	1.2763e-01	0.0000e+00	0.0000e+00
8.0119e-02	1.2763e-01	0.0000e+00	0.0000e+00
8.0651e-02	1.2763e-01	0.0000e+00	0.0000e+00
8.1183e-02	1.2763e-01	0.0000e+00	0.0000e+00
8.1715e-02	1.2763e-01	0.0000e+00	0.0000e+00
8.2247e-02	1.2763e-01	0.0000e+00	0.0000e+00
8.2779e-02	1.2763e-01	0.0000e+00	0.0000e+00
8.3310e-02	1.2763e-01	0.0000e+00	0.0000e+00
8.3842e-02	1.2763e-01	0.0000e+00	0.0000e+00
8.4374e-02	1.2763e-01	0.0000e+00	0.0000e+00
8.4906e-02	1.2763e-01	0.0000e+00	0.0000e+00
8.5438e-02	1.2763e-01	0.0000e+00	0.0000e+00
8.5970e-02	1.2763e-01	0.0000e+00	0.0000e+00
8.6502e-02	1.2763e-01	0.0000e+00	0.0000e+00
8.7034e-02	1.2763e-01	0.0000e+00	0.0000e+00
8.7566e-02	1.2763e-01	0.0000e+00	0.0000e+00
8.8098e-02	1.2763e-01	0.0000e+00	0.0000e+00
8.8629e-02	1.2763e-01	0.0000e+00	0.0000e+00
8.9161e-02	1.2763e-01	1.0000e-10	1.0000e-10
8.8449e-03	1.2845e-01	1.0000e-10	1.0000e-10
9.3768e-03	1.2845e-01	0.0000e+00	0.0000e+00
9.9086e-03	1.2845e-01	0.0000e+00	0.0000e+00
1.0441e-02	1.2845e-01	0.0000e+00	0.0000e+00
1.0972e-02	1.2845e-01	0.0000e+00	0.0000e+00
1.1504e-02	1.2845e-01	0.0000e+00	0.0000e+00
1.2036e-02	1.2845e-01	0.0000e+00	0.0000e+00
1.2568e-02	1.2845e-01	0.0000e+00	0.0000e+00
1.3100e-02	1.2845e-01	0.0000e+00	0.0000e+00
1.3632e-02	1.2845e-01	0.0000e+00	0.0000e+00
1.4164e-02	1.2845e-01	0.0000e+00	0.0000e+00
1.4696e-02	1.2845e-01	0.0000e+00	0.0000e+00
1.5228e-02	1.2845e-01	0.0000e+00	0.0000e+00
1.5760e-02	1.2845e-01	0.0000e+00	0.0000e+00
1.6291e-02	1.2845e-01	0.0000e+00	0.0000e+00
1.6823e-02	1.2845e-01	0.0000e+00	0.0000e+00
1.7355e-02	1.2845e-01	0.0000e+00	0.0000e+00
1.7887e-02	1.2845e-01	0.0000e+00	0.0000e+00
1.8419e-02	1.2845e-01	0.0000e+00	0.0000e+00
1.8951e-02	1.2845e-01	0.0000e+00	0.0000e+00
1.9483e-02	1.2845e-01	0.0000e+00	0.0000e+00
2.0015e-02	1.2845e-01	0.0000e+00	0.0000e+00
2.0547e-02	1.2845e-01	0.0000e+00	0.0000e+00
2.1078e-02	1.2845e-01	0.0000e+00	0.0000e+00
2.1610e-02	1.2845e-01	0.0000e+00	0.0000e+00
2.2142e-02	1.2845e-01	0.0000e+00	0.0000e+00
2.2674e-02	1.2845e-01	0.0000e+00	0.0000e+00
2.3206e-02	1.2845e-01	0.0000e+00	0.0000e+00
2.3738e-02	1.2845e-01	0.0000e+00	0.0000e+00
2.4270e-02	1.2845e-01	0.0000e+00	0.0000e+00
2.4802e-02	1.2845e-01	0.0000e+00	0.0000e+00
2.5334e-02	1.2845e-01	0.0000e+00	0.0000e+00
2.5866e-02	1.2845e-01	0.0000e+00	0.0000e+00
2.6397e-02	1.2845e-01	0.0000e+00	0.0000e+00
2.6929e-02	1.2845e-01	0.0000e+00	0.0000e+00
2.7461e-02	1.2845e-01	0.0000e+00	0.0000e+00
2.7993e-02	1.2845e-01	0.0000e+00	0.0000e+00
2.8525e-02	1.2845e-01	0.0000e+00	0.0000e+00
2.9057e-02	1.2845e-01	0.0000e+00	0.0000e+00
2.9589e-02	1.2845e-01	0.0000e+00	0.0000e+00
3.0121e-02	1.2845e-01	0.0000e+00	0.0000e+00
3.0653e-02	1.2845e-01	0.0000e+00	0.0000e+00
3.1185e-02	1.2845e-01	0.0000e+00	0.0000e+00
3.1716e-02	1.2845e-01	0.0000e+00	0.0000e+00
3.2248e-02	1.2845e-01	0.0000e+00	0.0000e+00
3.2780e-02	1.2845e-01	0.0000e+00	0.0000e+00
3.3312e-02	1.2845e-01	0.0000e+00	0.0000e+00
3.3844e-02	1.2845e-01	0.0000e+00	0.0000e+00
3.4376e-02	1.2845e-01	0.0000e+00	0.0000e+00
3.4908e-02	1.2845e-01	0.0000e+00	0.0000e+00
3.5440e-02	1.2845e-01	0.0000e+00	0.0000e+00
3.5972e-02	1.2845e-01	0.0000e+00	0.0000e+00
3.6504e-02	1.2845e-01	0.0000e+00	0.0000e+00
3.7035e-02	1.2845e-01	0.0000e+00	0.0000e+00
3.7567e-02	1.2845e-01	0.0000e+00	0.0000e+00
3.8099e-02	1.2845e-01	0.0000e+00	0.0000e+00
3.8631e-02	1.2845e-01	0.0000e+00	0.0000e+00
3.9163e-02	1.2845e-01	0.0000e+00	0.0000e+00
3.9695e-02	1.2845e-01	0.0000e+00	0.0000e+00
4.0227e-02	1.2845e-01	0.0000e+00	0.0000e+00
4.0759e-02	1.2845e-01	0.0000e+00	0.0000e+00
4.1291e-02	1.2845e-01	0.0000e+00	0.0000e+00
4.1822e-02	1.2845e-01	0.0000e+00	0.0000e+00
4.2354e-02	1.2845e-01	0.0000e+00	0.0000e+00
4.2886e-02	1.2845e-01	0.0000e+00	0.0000e+00
4.3418e-02	1.2845e-01	0.0000e+00	0.0000e+00
4.3950e-02	1.2845e-01	0.0000e+00	0.0000e+00
4.4482e-02	1.2845e-01	0.0000e+00	0.0000e+00
4.5014e-02	1.2845e-01	0.0000e+00	0.0000e+00
4.5546e-02	1.2845e-01	0.0000e+00	0.0000e+00
4.6078e-02	1.2845e-01	0.0000e+00	0.0000e+00
4.6610e-02	1.2845e-01	0.0000e+00	0.0000e+00
4.7141e-02	1.2845e-01	0.0000e+00	0.0000e+00
4.7673e-02	1.2845e-01	0.0000e+00	0.0000e+00
4.8205e-02	1.2845e-01	0.0000e+00	0.0000e+00
4.8737e-02	1.2845e-01	0.0000e+00	0.0000e+00
4.9269e-02	1.2845e-01	0.0000e+00	0.0000e+00
4.9801e-02	1.2845e-01	0.0000e+00	0.0000e+00
5.0333e-02	1.2845e-01	0.0000e+00	0.0000e+00
5.0865e-02	1.2845e-01	0.0000e+00	0.0000e+00
5.1397e-02	1.2845e-01	0.0000e+00	0.0000e+00
5.1929e-02	1.2845e-01	0.0000e+00	0.0000e+00
5.2460e-02	1.2845e-01	0.0000e+00	0.0000e+00
5.2992e-02	1.2845e-01	0.0000e+00	0.0000e+00
5.3524e-02	1.2845e-01	0.0000e+00	0.0000e+00
5.4056e-02	1.2845e-01	0.0000e+00	0.0000e+00
5.4588e-02	1.2845e-01	0.0000e+00	0.0000e+00
5.5120e-02	1.2845e-01	0.0000e+00	0.0000e+00
5.5652e-02	1.2845e-01	0.0000e+00	0.0000e+00
5.6184e-02	1.2845e-01	0.0000e+00	0.0000e+00
5.6716e-02	1.2845e-01	0.0000e+00	0.0000e+00
5.7247e-02	1.2845e-01	0.0000e+00	0.0000e+00
5.7779e-02	1.2845e-01	0.0000e+00	0.0000e+00
5.8311e-02	1.2845e-01	0.0000e+00	0.0000e+00
5.8843e-02	1.2845e-01	0.0000e+00	0.0000e+00
5.9375e-02	1.2845e-01	0.0000e+00	0.0000e+00
5.9907e-02	1.2845e-01	0.0000e+00	0.0000e+00
6.0439e-02	1.2845e-01	0.0000e+00	0.0000e+00
6.0971e-02	1.2845e-01	0.0000e+00	0.0000e+00
6.1503e-02	1.2845e-01	0.0000e+00	0.0000e+00
6.2035e-02	1.2845e-01	0.0000e+00	0.0000e+00
6.2566e-02	1.2845e-01	0.0000e+00	0.0000e+00
6.3098e-02	1.2845e-01	0.0000e+00	0.0000e+00
6.3630e-02	1.2845e-01	0.0000e+00	0.0000e+00
6.4162e-02	1.2845e-01	0.0000e+00	0.0000e+00
6.4694e-02	1.2845e-01	0.0000e+00	0.0000e+00
6.5226e-02	1.2845e-01	0.0000e+00	0.0000e+00
6.5758e-02	1.2845e-01	0.0000e+00	0.0000e+00
6.6290e-02	1.2845e-01	0.0000e+00	0.0000e+00
6.6822e-02	1.2845e-01	0.0000e+00	0.0000e+00
6.7354e-02	1.2845e-01	0.0000e+00	0.0000e+00
6.7885e-02	1.2845e-01	0.0000e+00	0.0000e+00
6.8417e-02	1.2845e-01	0.0000e+00	0.0000e+00
6.8949e-02	1.2845e-01	0.0000e+00	0.0000e+00
6.9481e-02	1.2845e-01	2.5384e-01	2.5385e-01
7.0013e-02	1.2845e-01	7.5281e-01	7.5283e-01
7.0545e-02	1.2845e-01	0.0000e+00	0.0000e+00
7.1077e-02	1.2845e-01	0.0000e+00	0.0000e+00
7.1609e-02	1.2845e-01	0.0000e+00	0.0000e+00
7.2141e-02	1.2845e-01	0.0000e+00	0.0000e+00
7.2673e-02	1.2845e-01	0.0000e+00	0.0000e+00
7.3204e-02	1.2845e-01	0.0000e+00	0.0000e+00
7.3736e-02	1.2845e-01	0.0000e+00	0.0000e+00
7.4268e-02	1.2845e-01	0.0000e+00	0.0000e+00
7.4800e-02	1.2845e-01	0.0000e+00	0.0000e+00
7.5332e-02	1.2845e-01	0.0000e+00	0.0000e+00
7.5864e-02	1.2845e-01	0.0000e+00	0.0000e+00
7.6396e-02	1.2845e-01	0.0000e+00	0.0000e+00
7.6928e-02	1.2845e-01	0.0000e+00	0.0000e+00
7.7460e-02	1.2845e-01	0.0000e+00	0.0000e+00
7.7991e-02	1.2845e-01	0.0000e+00	0.0000e+00
7.8523e-02	1.2845e-01	0.0000e+00	0.0000e+00
7.9055e-02	1.2845e-01	0.0000e+00	0.0000e+00
7.9587e-02	1.2845e-01	0.0000e+00	0.0000e+00
8.0119e-02	1.2845e-01	0.0000e+00	0.0000e+00
8.0651e-02	1.2845e-01	0.0000e+00	0.0000e+00
8.1183e-02	1.2845e-01	0.0000e+00	0.0000e+00
8.1715e-02	1.2845e-01	0.0000e+00	0.0000e+00
8.2247e-02	1.2845e-01	0.0000e+00	0.0000e+00
8.2779e-02	1.2845e-01	0.0000e+00	0.0000e+00
8.3310e-02	1.2845e-01	0.0000e+00	0.0000e+00
8.3842e-02	1.2845e-01	0.0000e+00	0.0000e+00
8.4374e-02	1.2845e-01	0.0000e+00	0.0000e+00
8.4906e-02	1.2845e-01	0.0000e+00	0.0000e+00
8.5438e-02	1.2845e-01	0.0000e+00	0.0000e+00
8.5970e-02	1.2845e-01	0.0000e+00	0.0000e+00
8.6502e-02	1.2845e-01	0.0000e+00	0.0000e+00
8.7034e-02	1.2845e-01	0.0000e+00	0.0000e+00
8.7566e-02	1.2845e-01	0.0000e+00	0.0000e+00
8.8098e-02	1.2845e-01	0.0000e+00	0.0000e+00
8.8629e-02	1.2845e-01	0.0000e+00	0.0000e+00
8.9161e-02	1.2845e-01	1.0000e-10	1.0000e-10
8.8449e-03	1.2927e-01	1.0000e-10	1.0000e-10
9.3768e-03	1.2927e-01	0.0000e+00	0.0000e+00
9.9086e-03	1.2927e-01	0.0000e+00	0.0000e+00
1.0441e-02	1.2927e-01	0.0000e+00	0.0000e+00
1.0972e-02	1.2927e-01	0.0000e+00	0.0000e+00
1.1504e-02	1.2927e-01	0.0000e+00	0.0000e+00
1.2036e-02	1.2927e-01	0.0000e+00	0.0000e+00
1.2568e-02	1.2927e-01	0.0000e+00	0.0000e+00
1.3100e-02	1.2927e-01	0.0000e+00	0.0000e+00
1.3632e-02	1.2927e-01	0.0000e+00	0.0000e+00
1.4164e-02	1.2927e-01	0.0000e+00	0.0000e+00
1.4696e-02	1.2927e-01	0.0000e+00	0.0000e+00
1.5228e-02	1.2927e-01	0.0000e+00	0.0000e+00
1.5760e-02	1.2927e-01	0.0000e+00	0.0000e+00
1.6291e-02	1.2927e-01	0.0000e+00	0.0000e+00
1.6823e-02	1.2927e-01	0.0000e+00	0.0000e+00
1.7355e-02	1.2927e-01	0.0000e+00	0.0000e+00
1.7887e-02	1.2927e-01	0.0000e+00	0.0000e+00
1.8419e-02	1.2927e-01	0.0000e+00	0.0000e+00
1.8951e-02	1.2927e-01	0.0000e+00	0.0000e+00
1.9483e-02	1.2927e-01	0.0000e+00	0.0000e+00
2.0015e-02	1.2927e-01	0.0000e+00	0.0000e+00
2.0547e-02	1.2927e-01	0.0000e+00	0.0000e+00
2.1078e-02	1.2927e-01	0.0000e+00	0.0000e+00
2.1610e-02	1.2927e-01	0.0000e+00	0.0000e+00
2.2142e-02	1.2927e-01	0.0000e+00	0.0000e+00
2.2674e-02	1.2927e-01	0.0000e+00	0.0000e+00
2.3206e-02	1.2927e-01	0.0000e+00	0.0000e+00
2.3738e-02	1.2927e-01	0.0000e+00	0.0000e+00
2.4270e-02	1.2927e-01	0.0000e+00	0.0000e+00
2.4802e-02	1.2927e-01	0.0000e+00	0.0000e+00
2.5334e-02	1.2927e-01	0.0000e+00	0.0000e+00
2.5866e-02	1.2927e-01	0.0000e+00	0.0000e+00
2.6397e-02	1.2927e-01	0.0000e+00	0.0000e+00
2.6929e-02	1.2927e-01	0.0000e+00	0.0000e+00
2.7461e-02	1.2927e-01	0.0000e+00	0.0000e+00
2.7993e-02	1.2927e-01	0.0000e+00	0.0000e+00
2.8525e-02	1.2927e-01	0.0000e+00	0.0000e+00
2.9057e-02	1.2927e-01	0.0000e+00	0.0000e+00
2.9589e-02	1.2927e-01	0.0000e+00	0.0000e+00
3.0121e-02	1.2927e-01	0.0000e+00	0.0000e+00
3.0653e-02	1.2927e-01	0.0000e+00	0.0000e+00
3.1185e-02	1.2927e-01	0.0000e+00	0.0000e+00
3.1716e-02	1.2927e-01	0.0000e+00	0.0000e+00
3.2248e-02	1.2927e-01	0.0000e+00	0.0000e+00
3.2780e-02	1.2927e-01	0.0000e+00	0.0000e+00
3.3312e-02	1.2927e-01	0.0000e+00	0.0000e+00
3.3844e-02	1.2927e-01	0.0000e+00	0.0000e+00
3.4376e-02	1.2927e-01	0.0000e+00	0.0000e+00
3.4908e-02	1.2927e-01	0.0000e+00	0.0000e+00
3.5440e-02	1.2927e-01	0.0000e+00	0.0000e+00
3.5972e-02	1.2927e-01	0.0000e+00	0.0000e+00
3.6504e-02	1.2927e-01	0.0000e+00	0.0000e+00
3.7035e-02	1.2927e-01	0.0000e+00	0.0000e+00
3.7567e-02	1.2927e-01	0.0000e+00	0.0000e+00
3.8099e-02	1.2927e-01	0.0000e+00	0.0000e+00
3.8631e-02	1.2927e-01	0.0000e+00	0.0000e+00
3.9163e-02	1.2927e-01	0.0000e+00	0.0000e+00
3.9695e-02	1.2927e-01	0.0000e+00	0.0000e+00
4.0227e-02	1.2927e-01	0.0000e+00	0.0000e+00
4.0759e-02	1.2927e-01	0.0000e+00	0.0000e+00
4.1291e-02	1.2927e-01	0.0000e+00	0.0000e+00
4.1822e-02	1.2927e-01	0.0000e+00	0.0000e+00
4.2354e-02	1.2927e-01	0.0000e+00	0.0000e+00
4.2886e-02	1.2927e-01	0.0000e+00	0.0000e+00
4.3418e-02	1.2927e-01	0.0000e+00	0.0000e+00
4.3950e-02	1.2927e-01	0.0000e+00	0.0000e+00
4.4482e-02	1.2927e-01	0.0000e+00	0.0000e+00
4.5014e-02	1.2927e-01	0.0000e+00	0.0000e+00
4.5546e-02	1.2927e-01	0.0000e+00	0.0000e+00
4.6078e-02	1.2927e-01	0.0000e+00	0.0000e+00
4.6610e-02	1.2927e-01	0.0000e+00	0.0000e+00
4.7141e-02	1.2927e-01	0.0000e+00	0.0000e+00
4.7673e-02	1.2927e-01	0.0000e+00	0.0000e+00
4.8205e-02	1.2927e-01	0.0000e+00	0.0000e+00
4.8737e-02	1.2927e-01	0.0000e+00	0.0000e+00
4.9269e-02	1.2927e-01	0.0000e+00	0.0000e+00
4.9801e-02	1.2927e-01	0.0000e+00	0.0000e+00
5.0333e-02	1.2927e-01	0.0000e+00	0.0000e+00
5.0865e-02	1.2927e-01	0.0000e+00	0.0000e+00
5.1397e-02	1.2927e-01	0.0000e+00	0.0000e+00
5.1929e-02	1.2927e-01	0.0000e+00	0.0000e+00
5.2460e-02	1.2927e-01	0.0000e+00	0.0000e+00
5.2992e-02	1.2927e-01	0.0000e+00	0.0000e+00
5.3524e-02	1.2927e-01	0.0000e+00	0.0000e+00
5.4056e-02	1.2927e-01	0.0000e+00	0.0000e+00
5.4588e-02	1.2927e-01	0.0000e+00	0.0000e+00
5.5120e-02	1.2927e-01	0.0000e+00	0.0000e+00
5.5652e-02	1.2927e-01	0.0000e+00	0.0000e+00
5.6184e-02	1.2927e-01	0.0000e+00	0.0000e+00
5.6716e-02	1.2927e-01	0.0000e+00	0.0000e+00
5.7247e-02	1.2927e-01	0.0000e+00	0.0000e+00
5.7779e-02	1.2927e-01	0.0000e+00	0.0000e+00
5.8311e-02	1.2927e-01	0.0000e+00	0.0000e+00
5.8843e-02	1.2927e-01	0.0000e+00	0.0000e+00
5.9375e-02	1.2927e-01	0.0000e+00	0.0000e+00
5.9907e-02	1.2927e-01	0.0000e+00	0.0000e+00
6.0439e-02	1.2927e-01	0.0000e+00	0.0000e+00
6.0971e-02	1.2927e-01	0.0000e+00	0.0000e+00
6.1503e-02	1.2927e-01	0.0000e+00	0.0000e+00
6.2035e-02	1.2927e-01	0.0000e+00	0.0000e+00
6.2566e-02	1.2927e-01	0.0000e+00	0.0000e+00
6.3098e-02	1.2927e-01	0.0000e+00	0.0000e+00
6.3630e-02	1.2927e-01	0.0000e+00	0.0000e+00
6.4162e-02	1.2927e-01	0.0000e+00	0.0000e+00
6.4694e-02	1.2927e-01	0.0000e+00	0.0000e+00
6.5226e-02	1.2927e-01	0.0000e+00	0.0000e+00
6.5758e-02	1.2927e-01	0.0000e+00	0.0000e+00
6.6290e-02	1.2927e-01	0.0000e+00	0.0000e+00
6.6822e-02	1.2927e-01	0.0000e+00	0.0000e+00
6.7354e-02	1.2927e-01	0.0000e+00	0.0000e+00
6.7885e-02	1.2927e-01	0.0000e+00	0.0000e+00
6.8417e-02	1.2927e-01	0.0000e+00	0.0000e+00
6.8949e-02	1.2927e-01	0.0000e+00	0.0000e+00
6.9481e-02	1.2927e-01	0.0000e+00	0.0000e+00
7.0013e-02	1.2927e-01	0.0000e+00	0.0000e+00
7.0545e-02	1.2927e-01	0.0000e+00	0.0000e+00
7.1077e-02	1.2927e-01	0.0000e+00	0.0000e+00
7.1609e-02	1.2927e-01	0.0000e+00	0.0000e+00
7.2141e-02	1.2927e-01	0.0000e+00	0.0000e+00
7.2673e-02	1.2927e-01	0.0000e+00	0.0000e+00
7.3204e-02	1.2927e-01	0.0000e+00	0.0000e+00
7.3736e-02	1.2927e-01	0.0000e+00	0.0000e+00
7.4268e-02	1.2927e-01	0.0000e+00	0.0000e+00
7.4800e-02	1.2927e-01	0.0000e+00	0.0000e+00
7.5332e-02	1.2927e-01	0.0000e+00	0.0000e+00
7.5864e-02	1.2927e-01	0.0000e+00	0.0000e+00
7.6396e-02	1.2927e-01	0.0000e+00	0.0000e+00
7.6928e-02	1.2927e-01	0.0000e+00	0.0000e+00
7.7460e-02	1.2927e-01	0.0000e+00	0.0000e+00
7.7991e-02	1.2927e-01	0.0000e+00	0.0000e+00
7.8523e-02	1.2927e-01	0.0000e+00	0.0000e+00
7.9055e-02	1.2927e-01	0.0000e+00	0.0000e+00
7.9587e-02	1.2927e-01	0.0000e+00	0.0000e+00
8.0119e-02	1.2927e-01	0.0000e+00	0.0000e+00
8.0651e-02	1.2927e-01	0.0000e+00	0.0000e+00
8.1183e-02	1.2927e-01	0.0000e+00	0.0000e+00
8.1715e-02	1.2927e-01	0.0000e+00	0.0000e+00
8.2247e-02	1.2927e-01	0.0000e+00	0.0000e+00
8.2779e-02	1.2927e-01	0.0000e+00	0.0000e+00
8.3310e-02	1.2927e-01	0.0000e+00	0.0000e+00
8.3842e-02	1.2927e-01	0.0000e+00	0.0000e+00
8.4374e-02	1.2927e-01	0.0000e+00	0.0000e+00
8.4906e-02	1.2927e-01	0.0000e+00	0.0000e+00
8.5438e-02	1.2927e-01	0.0000e+00	0.0000e+00
8.5970e-02	1.2927e-01	0.0000e+00	0.0000e+00
8.6502e-02	1.2927e-01	0.0000e+00	0.0000e+00
8.7034e-02	1.2927e-01	0.0000e+00	0.0000e+00
8.7566e-02	1.2927e-01	0.0000e+00	0.0000e+00
8.8098e-02	1.2927e-01	0.0000e+00	0.0000e+00
8.8629e-02	1.2927e-01	0.0000e+00	0.0000e+00
8.9161e-02	1.2927e-01	1.0000e-10	1.0000e-10
8.8449e-03	1.3008e-01	1.0000e-10	1.0000e-10
9.3768e-03	1.3008e-01	0.0000e+00	0.0000e+00
9.9086e-03	1.3008e-01	0.0000e+00	0.0000e+00
1.0441e-02	1.3008e-01	0.0000e+00	0.0000e+00
1.0972e-02	1.3008e-01	0.0000e+00	0.0000e+00
1.1504e-02	1.3008e-01	0.0000e+00	0.0000e+00
1.2036e-02	1.3008e-01	0.0000e+00	0.0000e+00
1.2568e-02	1.3008e-01	0.0000e+00	0.0000e+00
1.3100e-02	1.3008e-01	0.0000e+00	0.0000e+00
1.3632e-02	1.3008e-01	8.7730e-01	8.7732e-01
1.4164e-02	1.3008e-01	1.1124e-01	1.1125e-01
1.4696e-02	1.3008e-01	0.0000e+00	0.0000e+00
1.5228e-02	1.3008e-01	0.0000e+00	0.0000e+00
1.5760e-02	1.3008e-01	0.0000e+00	0.0000e+00
1.6291e-02	1.3008e-01	0.0000e+00	0.0000e+00
1.6823e-02	1.3008e-01	0.0000e+00	0.0000e+00
1.7355e-02	1.3008e-01	0.0000e+00	0.0000e+00
1.7887e-02	1.3008e-01	0.0000e+00	0.0000e+00
1.8419e-02	1.3008e-01	0.0000e+00	0.0000e+00
1.8951e-02	1.3008e-01	0.0000e+00	0.0000e+00
1.9483e-02	1.3008e-01	0.0000e+00	0.0000e+00
2.0015e-02	1.3008e-01	0.0000e+00	0.0000e+00
2.0547e-02	1.3008e-01	0.0000e+00	0.0000e+00
2.1078e-02	1.3008e-01	0.0000e+00	0.0000e+00
2.1610e-02	1.3008e-01	0.0000e+00	0.0000e+00
2.2142e-02	1.3008e-01	0.0000e+00	0.0000e+00
2.2674e-02	1.3008e-01	0.0000e+00	0.0000e+00
2.3206e-02	1.3008e-01	0.0000e+00	0.0000e+00
2.3738e-02	1.3008e-01	0.0000e+00	0.0000e+00
2.4270e-02	1.3008e-01	9.9011e-01	9.9012e-01
2.4802e-02	1.3008e-01	3.9146e-03	3.9147e-03
2.5334e-02	1.3008e-01	0.0000e+00	0.0000e+00
2.5866e-02	1.3008e-01	0.0000e+00	0.0000e+00
2.6397e-02	1.3008e-01	0.0000e+00	0.0000e+00
2.6929e-02	1.3008e-01	0.0000e+00	0.0000e+00
2.7461e-02	1.3008e-01	0.0000e+00	0.0000e+00
2.7993e-02	1.3008e-01	0.0000e+00	0.0000e+00
2.8525e-02	1.3008e-01	0.0000e+00	0.0000e+00
2.9057e-02	1.3008e-01	0.0000e+00	0.0000e+00
2.9589e-02	1.3008e-01	0.0000e+00	0.0000e+00
3.0121e-02	1.3008e-01	0.0000e+00	0.0000e+00
3.0653e-02	1.3008e-01	0.0000e+00	0.0000e+00
3.1185e-02	1.3008e-01	0.0000e+00	0.0000e+00
3.1716e-02	1.3008e-01	0.0000e+00	0.0000e+00
3.2248e-02	1.3008e-01	0.0000e+00	0.0000e+00
3.2780e-02	1.3008e-01	0.0000e+00	0.0000e+00
3.3312e-02	1.3008e-01	0.0000e+00	0.0000e+00
3.3844e-02	1.3008e-01	0.0000e+00	0.0000e+00
3.4376e-02	1.3008e-01	0.0000e+00	0.0000e+00
3.4908e-02	1.3008e-01	0.0000e+00	0.0000e+00
3.5440e-02	1.3008e-01	0.0000e+00	0.0000e+00
3.5972e-02	1.3008e-01	0.0000e+00	0.0000e+00
3.6504e-02	1.3008e-01	0.0000e+00	0.0000e+00
3.7035e-02	1.3008e-01	0.0000e+00	0.0000e+00
3.7567e-02	1.3008e-01	0.0000e+00	0.0000e+00
3.8099e-02	1.3008e-01	0.0000e+00	0.0000e+00
3.8631e-02	1.3008e-01	0.0000e+00	0.0000e+00
3.9163e-02	1.3008e-01	0.0000e+00	0.0000e+00
3.9695e-02	1.3008e-01	0.0000e+00	0.0000e+00
4.0227e-02	1.3008e-01	0.0000e+00	0.0000e+00
4.0759e-02	1.3008e-01	0.0000e+00	0.0000e+00
4.1291e-02	1.3008e-01	0.0000e+00	0.0000e+00
4.1822e-02	1.3008e-01	0.0000e+00	0.0000e+00
4.2354e-02	1.3008e-01	0.0000e+00	0.0000e+00
4.2886e-02	1.3008e-01	0.0000e+00	0.0000e+00
4.3418e-02	1.3008e-01	0.0000e+00	0.0000e+00
4.3950e-02	1.3008e-01	0.0000e+00	0.0000e+00
4.4482e-02	1.3008e-01	0.0000e+00	0.0000e+00
4.5014e-02	1.3008e-01	0.0000e+00	0.0000e+00
4.5546e-02	1.3008e-01	0.0000e+00	0.0000e+00
4.6078e-02	1.3008e-01	0.0000e+00	0.0000e+00
4.6610e-02	1.3008e-01	0.0000e+00	0.0000e+00
4.7141e-02	1.3008e-01	0.0000e+00	0.0000e+00
4.7673e-02	1.3008e-01	0.0000e+00	0.0000e+00
4.8205e-02	1.3008e-01	0.0000e+00	0.0000e+00
4.8737e-02	1.3008e-01	0.0000e+00	0.0000e+00
4.9269e-02	1.3008e-01	0.0000e+00	0.0000e+00
4.9801e-02	1.3008e-01	0.0000e+00	0.0000e+00
5.0333e-02	1.3008e-01	0.0000e+00	0.0000e+00
5.0865e-02	1.3008e-01	0.0000e+00	0.0000e+00
5.1397e-02	1.3008e-01	0.0000e+00	0.0000e+00
5.1929e-02	1.3008e-01	0.0000e+00	0.0000e+00
5.2460e-02	1.3008e-01	0.0000e+00	0.0000e+00
5.2992e-02	1.3008e-01	0.0000e+00	0.0000e+00
5.3524e-02	1.3008e-01	0.0000e+00	0.0000e+00
5.4056e-02	1.3008e-01	0.0000e+00	0.0000e+00
5.4588e-02	1.3008e-01	0.0000e+00	0.0000e+00
5.5120e-02	1.3008e-01	0.0000e+00	0.0000e+00
5.5652e-02	1.3008e-01	0.0000e+00	0.0000e+00
5.6184e-02	1.3008e-01	0.0000e+00	0.0000e+00
5.6716e-02	1.3008e-01	0.0000e+00	0.0000e+00
5.7247e-02	1.3008e-01	0.0000e+00	0.0000e+00
5.7779e-02	1.3008e-01	0.0000e+00	0.0000e+00
5.8311e-02	1.3008e-01	0.0000e+00	0.0000e+00
5.8843e-02	1.3008e-01	0.0000e+00	0.0000e+00
5.9375e-02	1.3008e-01	0.0000e+00	0.0000e+00
5.9907e-02	1.3008e-01	0.0000e+00	0.0000e+00
6.0439e-02	1.3008e-01	0.0000e+00	0.0000e+00
6.0971e-02	1.3008e-01	0.0000e+00	0.0000e+00
6.1503e-02	1.3008e-01	0.0000e+00	0.0000e+00
6.2035e-02	1.3008e-01	0.0000e+00	0.0000e+00
6.2566e-02	1.3008e-01	0.0000e+00	0.0000e+00
6.3098e-02	1.3008e-01	0.0000e+00	0.0000e+00
6.3630e-02	1.3008e-01	0.0000e+00	0.0000e+00
6.4162e-02	1.3008e-01	0.0000e+00	0.0000e+00
6.4694e-02	1.3008e-01	0.0000e+00	0.0000e+00
6.5226e-02	1.3008e-01	0.0000e+00	0.0000e+00
6.5758e-02	1.3008e-01	0.0000e+00	0.0000e+00
6.6290e-02	1.3008e-01	0.0000e+00	0.0000e+00
6.6822e-02	1.3008e-01	0.0000e+00	0.0000e+00
6.7354e-02	1.3008e-01	0.0000e+00	0.0000e+00
6.7885e-02	1.3008e-01	0.0000e+00	0.0000e+00
